source,target,category
project-state/STEP191_SOUNDALERTS_FILE_UPLOAD_2026-05-06.md,project-state/archive/steps/STEP191_SOUNDALERTS_FILE_UPLOAD_2026-05-06.md,steps
project-state/STEP192_1_1_SOUNDALERTS_DEFAULTS_SAVE_CLEANUP_2026-05-06.md,project-state/archive/steps/STEP192_1_1_SOUNDALERTS_DEFAULTS_SAVE_CLEANUP_2026-05-06.md,steps
project-state/STEP192_1_SOUNDALERTS_ENTRIES_DB_2026-05-06.md,project-state/archive/steps/STEP192_1_SOUNDALERTS_ENTRIES_DB_2026-05-06.md,steps
project-state/STEP192_2_1_SOUNDALERTS_DB_CORE_PORTABILITY_2026-05-06.md,project-state/archive/steps/STEP192_2_1_SOUNDALERTS_DB_CORE_PORTABILITY_2026-05-06.md,steps
project-state/STEP192_2_SOUNDALERTS_SETTINGS_DB_2026-05-06.md,project-state/archive/steps/STEP192_2_SOUNDALERTS_SETTINGS_DB_2026-05-06.md,steps
project-state/STEP192_3_1_GLOBAL_DB_PORTABILITY_STANDARD_2026-05-06.md,project-state/archive/steps/STEP192_3_1_GLOBAL_DB_PORTABILITY_STANDARD_2026-05-06.md,steps
project-state/STEP192_3_SOUNDALERTS_DOC_SYNC_2026-05-06.md,project-state/archive/steps/STEP192_3_SOUNDALERTS_DOC_SYNC_2026-05-06.md,steps
project-state/STEP192_CLIP_TEXTVARIANTS_HEIMAUFSICHT_FINAL_2026-05-05.md,project-state/archive/steps/STEP192_CLIP_TEXTVARIANTS_HEIMAUFSICHT_FINAL_2026-05-05.md,steps
project-state/STEP192_CLIP_TEXTVARIANTS_HEIMAUFSICHT_SEED_2026-05-05.md,project-state/archive/steps/STEP192_CLIP_TEXTVARIANTS_HEIMAUFSICHT_SEED_2026-05-05.md,steps
project-state/STEP193_10_SOUNDALERTS_PARSER_FORMAT_FIX_2026-05-06.md,project-state/archive/steps/STEP193_10_SOUNDALERTS_PARSER_FORMAT_FIX_2026-05-06.md,steps
project-state/STEP193_11_1_SOUNDALERTS_PARSER_SETTINGS_SERIALIZATION_FIX_2026-05-06.md,project-state/archive/steps/STEP193_11_1_SOUNDALERTS_PARSER_SETTINGS_SERIALIZATION_FIX_2026-05-06.md,steps
project-state/STEP193_11_SOUNDALERTS_CONFIGURABLE_PARSER_FORMATS_2026-05-06.md,project-state/archive/steps/STEP193_11_SOUNDALERTS_CONFIGURABLE_PARSER_FORMATS_2026-05-06.md,steps
project-state/STEP193_12_SOUNDALERTS_PARSER_FORMATS_DASHBOARD_EDITOR_2026-05-06.md,project-state/archive/steps/STEP193_12_SOUNDALERTS_PARSER_FORMATS_DASHBOARD_EDITOR_2026-05-06.md,steps
project-state/STEP193_13_SOUNDALERTS_ENTRY_TEST_BUTTONS_2026-05-06.md,project-state/archive/steps/STEP193_13_SOUNDALERTS_ENTRY_TEST_BUTTONS_2026-05-06.md,steps
project-state/STEP193_14_SOUNDALERTS_LOCAL_OVERLAY_TEST_WORKFLOW_2026-05-06.md,project-state/archive/steps/STEP193_14_SOUNDALERTS_LOCAL_OVERLAY_TEST_WORKFLOW_2026-05-06.md,steps
project-state/STEP193_15_1_SOUNDALERTS_DOC_SYNC_2026-05-06.md,project-state/archive/steps/STEP193_15_1_SOUNDALERTS_DOC_SYNC_2026-05-06.md,steps
project-state/STEP193_15_SOUNDALERTS_TEST_OUTPUT_OVERRIDE_2026-05-06.md,project-state/archive/steps/STEP193_15_SOUNDALERTS_TEST_OUTPUT_OVERRIDE_2026-05-06.md,steps
project-state/STEP193_16_SOUNDALERTS_ENTRY_EDITOR_OUTPUT_AND_SELECTION_FIX_2026-05-06.md,project-state/archive/steps/STEP193_16_SOUNDALERTS_ENTRY_EDITOR_OUTPUT_AND_SELECTION_FIX_2026-05-06.md,steps
project-state/STEP193_17_1_SOUNDALERTS_FILTER_REGRESSION_FIX_2026-05-06.md,project-state/archive/steps/STEP193_17_1_SOUNDALERTS_FILTER_REGRESSION_FIX_2026-05-06.md,steps
project-state/STEP193_17_2_SOUNDALERTS_FINAL_DOC_SYNC_2026-05-06.md,project-state/archive/steps/STEP193_17_2_SOUNDALERTS_FINAL_DOC_SYNC_2026-05-06.md,steps
project-state/STEP193_17_SOUNDALERTS_OUTPUT_FIELD_CLEANUP_2026-05-06.md,project-state/archive/steps/STEP193_17_SOUNDALERTS_OUTPUT_FIELD_CLEANUP_2026-05-06.md,steps
project-state/STEP193_1_CLIP_DISABLE_LIVE_GUARD_2026-05-06.md,project-state/archive/steps/STEP193_1_CLIP_DISABLE_LIVE_GUARD_2026-05-06.md,steps
project-state/STEP193_1_SOUNDALERTS_INBOX_DOC_SYNC_2026-05-06.md,project-state/archive/steps/STEP193_1_SOUNDALERTS_INBOX_DOC_SYNC_2026-05-06.md,steps
project-state/STEP193_2_CLIP_REPLAY_FILE_SELECTION_FIX_2026-05-06.md,project-state/archive/steps/STEP193_2_CLIP_REPLAY_FILE_SELECTION_FIX_2026-05-06.md,steps
project-state/STEP193_2_SOUNDALERTS_UPLOAD_LIMIT_SETTINGS_2026-05-06.md,project-state/archive/steps/STEP193_2_SOUNDALERTS_UPLOAD_LIMIT_SETTINGS_2026-05-06.md,steps
project-state/STEP193_3_CLIP_REPLAY_PREFIX_FIX_2026-05-06.md,project-state/archive/steps/STEP193_3_CLIP_REPLAY_PREFIX_FIX_2026-05-06.md,steps
project-state/STEP193_3_SOUNDALERTS_UPLOAD_UX_IGNORE_ENTRIES_2026-05-06.md,project-state/archive/steps/STEP193_3_SOUNDALERTS_UPLOAD_UX_IGNORE_ENTRIES_2026-05-06.md,steps
project-state/STEP193_4_SOUNDALERTS_DIRECT_ENTRY_ACTIONS_2026-05-06.md,project-state/archive/steps/STEP193_4_SOUNDALERTS_DIRECT_ENTRY_ACTIONS_2026-05-06.md,steps
project-state/STEP193_5_SOUNDALERTS_UPLOAD_UX_IGNORE_DELETE_DOC_SYNC_2026-05-06.md,project-state/archive/steps/STEP193_5_SOUNDALERTS_UPLOAD_UX_IGNORE_DELETE_DOC_SYNC_2026-05-06.md,steps
project-state/STEP193_6_1_SOUNDALERTS_OBS_LOADER_STANDARD_2026-05-06.md,project-state/archive/steps/STEP193_6_1_SOUNDALERTS_OBS_LOADER_STANDARD_2026-05-06.md,steps
project-state/STEP193_6_SOUNDALERTS_DASHBOARD_LAYOUT_CLEANUP_2026-05-06.md,project-state/archive/steps/STEP193_6_SOUNDALERTS_DASHBOARD_LAYOUT_CLEANUP_2026-05-06.md,steps
project-state/STEP193_7_1_SOUNDALERTS_INACTIVE_FILTER_FIX_2026-05-06.md,project-state/archive/steps/STEP193_7_1_SOUNDALERTS_INACTIVE_FILTER_FIX_2026-05-06.md,steps
project-state/STEP193_7_2_SOUNDALERTS_OVERVIEW_STATS_CLEANUP_2026-05-06.md,project-state/archive/steps/STEP193_7_2_SOUNDALERTS_OVERVIEW_STATS_CLEANUP_2026-05-06.md,steps
project-state/STEP193_7_3_SOUNDALERTS_OVERVIEW_ACTION_STATE_CLEANUP_2026-05-06.md,project-state/archive/steps/STEP193_7_3_SOUNDALERTS_OVERVIEW_ACTION_STATE_CLEANUP_2026-05-06.md,steps
project-state/STEP193_7_4_SOUNDALERTS_EVENT_LOG_CLARITY_2026-05-06.md,project-state/archive/steps/STEP193_7_4_SOUNDALERTS_EVENT_LOG_CLARITY_2026-05-06.md,steps
project-state/STEP193_7_SOUNDALERTS_OVERVIEW_DASHBOARD_2026-05-06.md,project-state/archive/steps/STEP193_7_SOUNDALERTS_OVERVIEW_DASHBOARD_2026-05-06.md,steps
project-state/STEP193_8_1_SOUNDALERTS_REVIEW_SAVE_SCOPE_FIX_2026-05-06.md,project-state/archive/steps/STEP193_8_1_SOUNDALERTS_REVIEW_SAVE_SCOPE_FIX_2026-05-06.md,steps
project-state/STEP193_8_SOUNDALERTS_REVIEW_WORKFLOW_2026-05-06.md,project-state/archive/steps/STEP193_8_SOUNDALERTS_REVIEW_WORKFLOW_2026-05-06.md,steps
project-state/STEP193_9_SOUNDALERTS_STABLE_HANDOFF_2026-05-06.md,project-state/archive/steps/STEP193_9_SOUNDALERTS_STABLE_HANDOFF_2026-05-06.md,steps
project-state/STEP193_CLIP_BACKEND_LIVE_TEST_HANDOFF_2026-05-05.md,project-state/archive/steps/STEP193_CLIP_BACKEND_LIVE_TEST_HANDOFF_2026-05-05.md,steps
project-state/STEP193_SOUNDALERTS_INBOX_AUTO_ENTRIES_2026-05-06.md,project-state/archive/steps/STEP193_SOUNDALERTS_INBOX_AUTO_ENTRIES_2026-05-06.md,steps
project-state/STEP194_CLIP_BACKEND_CHAT_HELPER_2026-05-06.md,project-state/archive/steps/STEP194_CLIP_BACKEND_CHAT_HELPER_2026-05-06.md,steps
project-state/STEP194_STREAMELEMENTS_LOYALTY_MIGRATION_ARCHITECTURE_2026-05-07.md,project-state/archive/steps/STEP194_STREAMELEMENTS_LOYALTY_MIGRATION_ARCHITECTURE_2026-05-07.md,steps
project-state/STEP195_CLIP_TWITCH_TITLE_DURATION_2026-05-06.md,project-state/archive/steps/STEP195_CLIP_TWITCH_TITLE_DURATION_2026-05-06.md,steps
project-state/STEP196_ALERT_DB_SETTINGS_PRECEDENCE_2026-05-08.md,project-state/archive/steps/STEP196_ALERT_DB_SETTINGS_PRECEDENCE_2026-05-08.md,steps
project-state/STEP196_CLIP_AND_ROTATOR_DOCUMENTATION_2026-05-06.md,project-state/archive/steps/STEP196_CLIP_AND_ROTATOR_DOCUMENTATION_2026-05-06.md,steps
project-state/STEP197_1_ALERT_OVERLAY_CORRECT_PATH_2026-05-08.md,project-state/archive/steps/STEP197_1_ALERT_OVERLAY_CORRECT_PATH_2026-05-08.md,steps
project-state/STEP197_ALERT_OVERLAY_SKIP_DUPLICATE_AUDIO_2026-05-08.md,project-state/archive/steps/STEP197_ALERT_OVERLAY_SKIP_DUPLICATE_AUDIO_2026-05-08.md,steps
project-state/STEP198_GLOBAL_MODULE_DB_DASHBOARD_STANDARD_2026-05-08.md,project-state/archive/steps/STEP198_GLOBAL_MODULE_DB_DASHBOARD_STANDARD_2026-05-08.md,steps
project-state/STEP199_1_TTS_STANDARD_ADMIN_API_2026-05-08.md,project-state/archive/steps/STEP199_1_TTS_STANDARD_ADMIN_API_2026-05-08.md,steps
project-state/STEP199_2_TTS_DASHBOARD_MODULE_2026-05-08.md,project-state/archive/steps/STEP199_2_TTS_DASHBOARD_MODULE_2026-05-08.md,steps
project-state/STEP199_3_TTS_USER_STATS_2026-05-08.md,project-state/archive/steps/STEP199_3_TTS_USER_STATS_2026-05-08.md,steps
project-state/STEP199_4_TTS_DASHBOARD_STATS_POLISH_2026-05-08.md,project-state/archive/steps/STEP199_4_TTS_DASHBOARD_STATS_POLISH_2026-05-08.md,steps
project-state/STEP199_4_TTS_INTEGRATION_CHECK_SETTINGS_SANITIZE_2026-05-08.md,project-state/archive/steps/STEP199_4_TTS_INTEGRATION_CHECK_SETTINGS_SANITIZE_2026-05-08.md,steps
project-state/STEP199_5_TTS_DOC_SYNC_2026-05-08.md,project-state/archive/steps/STEP199_5_TTS_DOC_SYNC_2026-05-08.md,steps
project-state/STEP200_1_SOUND_ROUTES_INTEGRATION_CHECK_2026-05-08.md,project-state/archive/steps/STEP200_1_SOUND_ROUTES_INTEGRATION_CHECK_2026-05-08.md,steps
project-state/STEP200_1_TTS_DOC_SYNC_2026-05-08.md,project-state/archive/steps/STEP200_1_TTS_DOC_SYNC_2026-05-08.md,steps
project-state/STEP200_2_SOUND_SYSTEM_STANDARDIZATION_PLAN_2026-05-08.md,project-state/archive/steps/STEP200_2_SOUND_SYSTEM_STANDARDIZATION_PLAN_2026-05-08.md,steps
project-state/STEP200_3_SOUND_DASHBOARD_DIAGNOSIS_2026-05-08.md,project-state/archive/steps/STEP200_3_SOUND_DASHBOARD_DIAGNOSIS_2026-05-08.md,steps
project-state/STEP200_4_SOUND_SETTINGS_SOURCE_DISPLAY_FIXED_2026-05-08.md,project-state/archive/steps/STEP200_4_SOUND_SETTINGS_SOURCE_DISPLAY_FIXED_2026-05-08.md,steps
project-state/STEP200_5_SOUND_SYSTEM_JSON_SEED_PLAN_2026-05-08.md,project-state/archive/steps/STEP200_5_SOUND_SYSTEM_JSON_SEED_PLAN_2026-05-08.md,steps
project-state/STEP200_6_SOUND_TARGET_OUTPUTTARGET_ANALYSIS_2026-05-08.md,project-state/archive/steps/STEP200_6_SOUND_TARGET_OUTPUTTARGET_ANALYSIS_2026-05-08.md,steps
project-state/STEP200_7_TEST_PING_SOUND_PRESET_DECISION_2026-05-08.md,project-state/archive/steps/STEP200_7_TEST_PING_SOUND_PRESET_DECISION_2026-05-08.md,steps
project-state/STEP200_8_GLOBAL_INSTALLER_SEED_PLAN_2026-05-08.md,project-state/archive/steps/STEP200_8_GLOBAL_INSTALLER_SEED_PLAN_2026-05-08.md,steps
project-state/STEP200_TTS_TEXT_VARIANTS_2026-05-08.md,project-state/archive/steps/STEP200_TTS_TEXT_VARIANTS_2026-05-08.md,steps
project-state/STEP201_10B_OBS_DIAGNOSTICS_ENDPOINTS_2026-05-08.md,project-state/archive/steps/STEP201_10B_OBS_DIAGNOSTICS_ENDPOINTS_2026-05-08.md,steps
project-state/STEP201_10C_SCENE_CONTROL_DIAGNOSTICS_ENDPOINTS_2026-05-08.md,project-state/archive/steps/STEP201_10C_SCENE_CONTROL_DIAGNOSTICS_ENDPOINTS_2026-05-08.md,steps
project-state/STEP201_11B_DISCORD_DIAGNOSTICS_ENDPOINTS_2026-05-08.md,project-state/archive/steps/STEP201_11B_DISCORD_DIAGNOSTICS_ENDPOINTS_2026-05-08.md,steps
project-state/STEP201_12B_1_TWITCH_PRESENCE_INTEGRATION_FIX_2026-05-08.md,project-state/archive/steps/STEP201_12B_1_TWITCH_PRESENCE_INTEGRATION_FIX_2026-05-08.md,steps
project-state/STEP201_12B_TWITCH_PRESENCE_DIAGNOSTICS_ENDPOINTS_2026-05-08.md,project-state/archive/steps/STEP201_12B_TWITCH_PRESENCE_DIAGNOSTICS_ENDPOINTS_2026-05-08.md,steps
project-state/STEP201_12D_OVERLAY_CHAT_DIAGNOSTICS_ENDPOINTS_2026-05-08.md,project-state/archive/steps/STEP201_12D_OVERLAY_CHAT_DIAGNOSTICS_ENDPOINTS_2026-05-08.md,steps
project-state/STEP201_1_API_PREFIX_ALIAS_DECISION_2026-05-08.md,project-state/archive/steps/STEP201_1_API_PREFIX_ALIAS_DECISION_2026-05-08.md,steps
project-state/STEP201_2A_ALERTS_ROUTES_ENDPOINT_FULL_2026-05-08.md,project-state/archive/steps/STEP201_2A_ALERTS_ROUTES_ENDPOINT_FULL_2026-05-08.md,steps
project-state/STEP201_2B_SOUNDALERTS_ROUTES_ENDPOINT_2026-05-08.md,project-state/archive/steps/STEP201_2B_SOUNDALERTS_ROUTES_ENDPOINT_2026-05-08.md,steps
project-state/STEP201_3A_SOUNDALERTS_INTEGRATION_CHECK_2026-05-08.md,project-state/archive/steps/STEP201_3A_SOUNDALERTS_INTEGRATION_CHECK_2026-05-08.md,steps
project-state/STEP201_3B_TAGEBUCH_ROUTES_INTEGRATION_CHECK_2026-05-08.md,project-state/archive/steps/STEP201_3B_TAGEBUCH_ROUTES_INTEGRATION_CHECK_2026-05-08.md,steps
project-state/STEP201_3C_FIX2_TODO_INTEGRATION_CHECK_TEXT_COLUMNS_2026-05-08.md,project-state/archive/steps/STEP201_3C_FIX2_TODO_INTEGRATION_CHECK_TEXT_COLUMNS_2026-05-08.md,steps
project-state/STEP201_3C_FIX_TODO_INTEGRATION_CHECK_500_2026-05-08.md,project-state/archive/steps/STEP201_3C_FIX_TODO_INTEGRATION_CHECK_500_2026-05-08.md,steps
project-state/STEP201_3C_TODO_ROUTES_INTEGRATION_CHECK_2026-05-08.md,project-state/archive/steps/STEP201_3C_TODO_ROUTES_INTEGRATION_CHECK_2026-05-08.md,steps
project-state/STEP201_3D_FIX_MESSAGES_FILE_WARNINGS_2026-05-08.md,project-state/archive/steps/STEP201_3D_FIX_MESSAGES_FILE_WARNINGS_2026-05-08.md,steps
project-state/STEP201_3D_MESSAGES_ROUTES_INTEGRATION_CHECK_2026-05-08.md,project-state/archive/steps/STEP201_3D_MESSAGES_ROUTES_INTEGRATION_CHECK_2026-05-08.md,steps
project-state/STEP201_3E_FIX_MESSAGE_ROTATOR_ARRAY_ROUTES_2026-05-08.md,project-state/archive/steps/STEP201_3E_FIX_MESSAGE_ROTATOR_ARRAY_ROUTES_2026-05-08.md,steps
project-state/STEP201_3E_MESSAGE_ROTATOR_ROUTES_INTEGRATION_CHECK_2026-05-08.md,project-state/archive/steps/STEP201_3E_MESSAGE_ROTATOR_ROUTES_INTEGRATION_CHECK_2026-05-08.md,steps
project-state/STEP201_5_VIP_DIAGNOSTICS_ENDPOINTS_2026-05-08.md,project-state/archive/steps/STEP201_5_VIP_DIAGNOSTICS_ENDPOINTS_2026-05-08.md,steps
project-state/STEP201_6_1_CHALLENGE_OVERLAY_PATH_FIX_2026-05-08.md,project-state/archive/steps/STEP201_6_1_CHALLENGE_OVERLAY_PATH_FIX_2026-05-08.md,steps
project-state/STEP201_6_CHALLENGE_DIAGNOSTICS_ENDPOINTS_2026-05-08.md,project-state/archive/steps/STEP201_6_CHALLENGE_DIAGNOSTICS_ENDPOINTS_2026-05-08.md,steps
project-state/STEP201_7_CLIP_DIAGNOSTICS_ENDPOINTS_2026-05-08.md,project-state/archive/steps/STEP201_7_CLIP_DIAGNOSTICS_ENDPOINTS_2026-05-08.md,steps
project-state/STEP201_8_1_DEATHCOUNTER_STATUS_FIX_2026-05-08.md,project-state/archive/steps/STEP201_8_1_DEATHCOUNTER_STATUS_FIX_2026-05-08.md,steps
project-state/STEP201_8_DEATHCOUNTER_DIAGNOSTICS_ENDPOINTS_2026-05-08.md,project-state/archive/steps/STEP201_8_DEATHCOUNTER_DIAGNOSTICS_ENDPOINTS_2026-05-08.md,steps
project-state/STEP201_9_HUG_DIAGNOSTICS_ENDPOINTS_2026-05-08.md,project-state/archive/steps/STEP201_9_HUG_DIAGNOSTICS_ENDPOINTS_2026-05-08.md,steps
project-state/STEP201_DASHBOARD_MODULE_STANDARD_MATRIX_2026-05-08.md,project-state/archive/steps/STEP201_DASHBOARD_MODULE_STANDARD_MATRIX_2026-05-08.md,steps
project-state/STEP201_INTERMEDIATE_MATRIX_UPDATE_2026-05-08.md,project-state/archive/steps/STEP201_INTERMEDIATE_MATRIX_UPDATE_2026-05-08.md,steps
project-state/STEP202_1B_SOUNDALERTS_LONGER_LOG_2026-05-08.md,project-state/archive/steps/STEP202_1B_SOUNDALERTS_LONGER_LOG_2026-05-08.md,steps
project-state/STEP202_1_SOUNDALERTS_EVENTS_LIMIT_100_2026-05-08.md,project-state/archive/steps/STEP202_1_SOUNDALERTS_EVENTS_LIMIT_100_2026-05-08.md,steps
project-state/STEP202_2_LOYALTY_SHADOW_MODE_AND_BONUS_RULES_2026-05-09.md,project-state/archive/steps/STEP202_2_LOYALTY_SHADOW_MODE_AND_BONUS_RULES_2026-05-09.md,steps
project-state/STEP202_3_ALERTS_URGENT_NEXT_WORK_2026-05-08.md,project-state/archive/steps/STEP202_3_ALERTS_URGENT_NEXT_WORK_2026-05-08.md,steps
project-state/STEP202_LOYALTY_CAPTURE_AND_MIGRATION_PREP_2026-05-09.md,project-state/archive/steps/STEP202_LOYALTY_CAPTURE_AND_MIGRATION_PREP_2026-05-09.md,steps
project-state/STEP203_1_LOYALTY_WATCH_SHADOW_HOOK_2026-05-09.md,project-state/archive/steps/STEP203_1_LOYALTY_WATCH_SHADOW_HOOK_2026-05-09.md,steps
project-state/STEP203_2_TWITCH_PRESENCE_ACTIVITY_COLLECTOR_2026-05-09.md,project-state/archive/steps/STEP203_2_TWITCH_PRESENCE_ACTIVITY_COLLECTOR_2026-05-09.md,steps
project-state/STEP203_3_1_LOYALTY_ROUTE_REGISTRATION_FIX_2026-05-09.md,project-state/archive/steps/STEP203_3_1_LOYALTY_ROUTE_REGISTRATION_FIX_2026-05-09.md,steps
project-state/STEP203_3_2_LOYALTY_STREAM_STATE_TABLE_SAFETY_NET_2026-05-09.md,project-state/archive/steps/STEP203_3_2_LOYALTY_STREAM_STATE_TABLE_SAFETY_NET_2026-05-09.md,steps
project-state/STEP203_3_3_LOYALTY_PRESENCE_RUNNER_FUNCTION_FIX_2026-05-09.md,project-state/archive/steps/STEP203_3_3_LOYALTY_PRESENCE_RUNNER_FUNCTION_FIX_2026-05-09.md,steps
project-state/STEP203_3_LOYALTY_STREAM_STATE_GATE_PRESENCE_RUN_ONCE_2026-05-09.md,project-state/archive/steps/STEP203_3_LOYALTY_STREAM_STATE_GATE_PRESENCE_RUN_ONCE_2026-05-09.md,steps
project-state/STEP203_4_LOYALTY_AUTO_SHADOW_RUNNER_2026-05-09.md,project-state/archive/steps/STEP203_4_LOYALTY_AUTO_SHADOW_RUNNER_2026-05-09.md,steps
project-state/STEP203_5_1_LOYALTY_DASHBOARD_CONFIG_TAB_FIX_2026-05-09.md,project-state/archive/steps/STEP203_5_1_LOYALTY_DASHBOARD_CONFIG_TAB_FIX_2026-05-09.md,steps
project-state/STEP203_6_1_LOYALTY_GIFTSUB_RECEIVER_BOOKING_FIX_2026-05-09.md,project-state/archive/steps/STEP203_6_1_LOYALTY_GIFTSUB_RECEIVER_BOOKING_FIX_2026-05-09.md,steps
project-state/STEP203_6_2_LOYALTY_GIFTSUB_RECEIVER_QUERY_FIX_2026-05-09.md,project-state/archive/steps/STEP203_6_2_LOYALTY_GIFTSUB_RECEIVER_QUERY_FIX_2026-05-09.md,steps
project-state/STEP203_6_3_LOYALTY_GIFTSUB_RECEIVER_REAL_FIX_2026-05-09.md,project-state/archive/steps/STEP203_6_3_LOYALTY_GIFTSUB_RECEIVER_REAL_FIX_2026-05-09.md,steps
project-state/STEP203_6_LOYALTY_REAL_EVENT_BONUSES_SHADOW_2026-05-09.md,project-state/archive/steps/STEP203_6_LOYALTY_REAL_EVENT_BONUSES_SHADOW_2026-05-09.md,steps
project-state/STEP203_ALERT_PROVIDER_SAFETY_FIX_2026-05-09.md,project-state/archive/steps/STEP203_ALERT_PROVIDER_SAFETY_FIX_2026-05-09.md,steps
project-state/STEP203_LOYALTY_CORE_DB_API_SHADOW_MODE_2026-05-09.md,project-state/archive/steps/STEP203_LOYALTY_CORE_DB_API_SHADOW_MODE_2026-05-09.md,steps
project-state/STEP204_1_TWITCH_SUB_GIFT_RULE_CLEANUP_2026-05-09.md,project-state/archive/steps/STEP204_1_TWITCH_SUB_GIFT_RULE_CLEANUP_2026-05-09.md,steps
project-state/STEP204_LOYALTY_RUNNER_STREAM_STATE_AUTOSTART_2026-05-10.md,project-state/archive/steps/STEP204_LOYALTY_RUNNER_STREAM_STATE_AUTOSTART_2026-05-10.md,steps
project-state/STEP204_TWITCH_SUB_GIFT_RULE_MODEL_2026-05-09.md,project-state/archive/steps/STEP204_TWITCH_SUB_GIFT_RULE_MODEL_2026-05-09.md,steps
project-state/STEP205_ALERT_RULE_VALUE_HINTS_2026-05-09.md,project-state/archive/steps/STEP205_ALERT_RULE_VALUE_HINTS_2026-05-09.md,steps
project-state/STEP205_LOYALTY_STREAM_STATE_SIGNAL_LOGGING_2026-05-10.md,project-state/archive/steps/STEP205_LOYALTY_STREAM_STATE_SIGNAL_LOGGING_2026-05-10.md,steps
project-state/STEP206_ALERT_TTS_DISPATCH_2026-05-09.md,project-state/archive/steps/STEP206_ALERT_TTS_DISPATCH_2026-05-09.md,steps
project-state/STEP206_LOYALTY_LIVETEST_CHECKLIST_2026-05-10.md,project-state/archive/steps/STEP206_LOYALTY_LIVETEST_CHECKLIST_2026-05-10.md,steps
project-state/STEP207_1_ALERT_TTS_VERIFIED_2026-05-09.md,project-state/archive/steps/STEP207_1_ALERT_TTS_VERIFIED_2026-05-09.md,steps
project-state/STEP207_ALERT_RULE_TTS_DASHBOARD_SETTINGS_2026-05-09.md,project-state/archive/steps/STEP207_ALERT_RULE_TTS_DASHBOARD_SETTINGS_2026-05-09.md,steps
project-state/STEP207_DB_PORTABILITY_ANALYSIS_2026-05-10.md,project-state/archive/steps/STEP207_DB_PORTABILITY_ANALYSIS_2026-05-10.md,steps
project-state/STEP207_LOYALTY_AUTORUNNER_BOOT_RECOVERY_2026-05-18.md,project-state/archive/steps/STEP207_LOYALTY_AUTORUNNER_BOOT_RECOVERY_2026-05-18.md,steps
project-state/STEP208_ALERT_OVERLAY_USERNAME_LAYOUT_VERIFIED_2026-05-09.md,project-state/archive/steps/STEP208_ALERT_OVERLAY_USERNAME_LAYOUT_VERIFIED_2026-05-09.md,steps
project-state/STEP208_DB_CORE_DIALECT_HELPERS_2026-05-10.md,project-state/archive/steps/STEP208_DB_CORE_DIALECT_HELPERS_2026-05-10.md,steps
project-state/STEP208_LOYALTY_SUB_RESUB_DEDUPE_2026-05-18.md,project-state/archive/steps/STEP208_LOYALTY_SUB_RESUB_DEDUPE_2026-05-18.md,steps
project-state/STEP209_ALERT_MESSAGE_TEXT_SETTINGS_2026-05-09.md,project-state/archive/steps/STEP209_ALERT_MESSAGE_TEXT_SETTINGS_2026-05-09.md,steps
project-state/STEP209_KOFI_TIPEEE_DB_CORE_PORTABILITY_2026-05-10.md,project-state/archive/steps/STEP209_KOFI_TIPEEE_DB_CORE_PORTABILITY_2026-05-10.md,steps
project-state/STEP210_TWITCH_DB_CORE_PORTABILITY_2026-05-10.md,project-state/archive/steps/STEP210_TWITCH_DB_CORE_PORTABILITY_2026-05-10.md,steps
project-state/STEP211_SOUND_SYSTEM_DB_CORE_PORTABILITY_2026-05-10.md,project-state/archive/steps/STEP211_SOUND_SYSTEM_DB_CORE_PORTABILITY_2026-05-10.md,steps
project-state/STEP212_DASHBOARD_AUTH_DB_CORE_PORTABILITY_2026-05-10.md,project-state/archive/steps/STEP212_DASHBOARD_AUTH_DB_CORE_PORTABILITY_2026-05-10.md,steps
project-state/STEP213_ALERT_SYSTEM_DB_CORE_PORTABILITY_2026-05-10.md,project-state/archive/steps/STEP213_ALERT_SYSTEM_DB_CORE_PORTABILITY_2026-05-10.md,steps
project-state/STEP214_TAGEBUCH_DB_CORE_PORTABILITY_2026-05-10.md,project-state/archive/steps/STEP214_TAGEBUCH_DB_CORE_PORTABILITY_2026-05-10.md,steps
project-state/STEP215_TODO_DB_CORE_PORTABILITY_2026-05-10.md,project-state/archive/steps/STEP215_TODO_DB_CORE_PORTABILITY_2026-05-10.md,steps
project-state/STEP216_CHALLENGE_DB_CORE_PORTABILITY_2026-05-10.md,project-state/archive/steps/STEP216_CHALLENGE_DB_CORE_PORTABILITY_2026-05-10.md,steps
project-state/STEP217_DB_CORE_PORTABILITY_RESCAN_2026-05-10.md,project-state/archive/steps/STEP217_DB_CORE_PORTABILITY_RESCAN_2026-05-10.md,steps
project-state/STEP218_DB_DIALECT_HELPER_PHASE2_PLAN_2026-05-10.md,project-state/archive/steps/STEP218_DB_DIALECT_HELPER_PHASE2_PLAN_2026-05-10.md,steps
project-state/STEP219_DB_CORE_HELPER_STABILIZATION_2026-05-10.md,project-state/archive/steps/STEP219_DB_CORE_HELPER_STABILIZATION_2026-05-10.md,steps
project-state/STEP220_DASHBOARD_AUTH_DB_HELPER_CLEANUP_2026-05-10.md,project-state/archive/steps/STEP220_DASHBOARD_AUTH_DB_HELPER_CLEANUP_2026-05-10.md,steps
project-state/STEP220_TWITCH_ALERT_SUB_MESSAGE_BUFFER_2026-05-10.md,project-state/archive/steps/STEP220_TWITCH_ALERT_SUB_MESSAGE_BUFFER_2026-05-10.md,steps
